0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,final_result
200.0,300.0,2.0,1.5,1956.0,69.0,0.0012287712287712286,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.2457542457542457
726.0,700.0,3.0,2.5,1998.0,27.0,0.0006921453202444937,1.2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5024975024975025
12.0,18.0,2.0,1.5,1975.0,50.0,0.0058275058275058245,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0699300699300699
180.0,190.0,2.0,2.0,1982.0,43.0,0.0011821511821511822,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2127872127872128
100.0,100.0,2.0,1.5,1963.0,62.0,0.001518481518481518,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1518481518481518
850.0,850.0,3.0,2.5,2001.0,24.0,0.0007545395780689898,1.2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6413586413586414
12.0,10.0,2.0,1.0,1952.0,73.0,0.0022477522477522415,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0269730269730269
120.0,130.0,3.0,2.0,1993.0,32.0,0.002314352314352314,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2777222777222777
15.0,15.0,2.0,1.5,1965.0,60.0,0.0059274059274059265,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0889110889110889
330.0,300.0,3.0,2.0,1986.0,39.0,0.0011079829261647443,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3656343656343656
13.0,10.0,2.0,1.5,1958.0,67.0,0.0037654653039268385,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0489510489510489
110.0,110.0,3.0,2.0,1979.0,46.0,0.002116065752429388,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2327672327672327
105.0,105.0,2.0,2.0,1970.0,55.0,0.001674515960230246,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1758241758241758
720.0,710.0,3.0,2.5,1995.0,30.0,0.000666000666000666,1.2,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4795204795204795
1.0,2.0,2.0,1.0,1948.0,77.0,0.0019980019980019,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0019980019980019
850.0,850.0,4.0,3.0,2008.0,17.0,0.0007533642827760474,1.3333333333333333,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6403596403596403
115.0,110.0,3.0,2.0,1988.0,37.0,0.002284671849889241,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.2627372627372627
88.0,89.0,2.0,1.5,1962.0,63.0,0.0014303877940241578,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.1258741258741259
